minute,Y,d,maximise,multiple_of_5,last_digit_3,last_digit_7,seconds_remaining,is_critical
40,1.0,0,1,True,False,False,50,0
40,1.09,1,1,True,False,False,60,0
44,1.05,0,0,False,False,False,37,0
45,7.68,0,0,True,False,False,36,0
45,1.39,0,1,True,False,False,11,0
51,1.83,0,1,False,False,False,19,0
51,1.25,1,1,False,False,False,5,0
52,1.7,0,1,False,False,False,46,0
52,1.43,0,1,False,False,False,25,0
52,1.19,1,1,False,False,False,5,0
53,1.74,0,1,False,True,False,49,0
53,5.2,0,1,False,True,False,29,0
54,4.72,0,0,False,False,False,53,0
54,1.68,0,0,False,False,False,20,0
55,2.69,0,1,True,False,False,60,0
55,2.76,0,0,True,False,False,34,0
55,7.78,1,0,True,False,False,6,0
56,2.09,0,0,False,False,False,29,0
56,1.28,1,0,False,False,False,4,0
57,12.49,0,1,False,False,True,36,1
58,1.18,0,0,False,False,False,49,0
58,1.41,0,1,False,False,False,35,0
58,2.47,0,1,False,False,False,15,0
59,3.17,0,0,False,False,False,51,0
59,3.95,0,0,False,False,False,22,0
0,5.02,0,0,True,False,False,49,0
0,1.64,0,0,True,False,False,14,0
1,1.73,0,1,False,False,False,52,0
1,1.77,0,1,False,False,False,13,0
2,19.18,0,1,False,False,False,60,1
2,6.26,1,0,False,False,False,7,0
3,6.11,0,0,False,True,False,29,0
4,1.83,0,0,False,False,False,50,0
4,1.42,0,1,False,False,False,21,0
4,5.18,1,1,False,False,False,6,0
5,1.44,0,0,True,False,False,22,0
5,1.96,1,1,True,False,False,3,0
6,1.19,0,1,False,False,False,36,0
6,2.42,0,1,False,False,False,17,0
7,2.33,0,0,False,False,True,47,0
7,2.08,0,0,False,False,True,22,0
8,6.73,0,0,False,False,False,52,0
8,3.21,0,0,False,False,False,13,0
9,2.23,0,0,False,False,False,45,0
9,9.96,0,0,False,False,False,17,0
10,1.7,0,0,True,False,False,31,0
10,3.49,1,1,True,False,False,9,0
11,1.16,0,0,False,False,False,39,0
11,1.36,0,1,False,False,False,19,0
12,1.02,0,1,False,False,False,58,0
12,1.45,0,1,False,False,False,40,0
12,1.8,0,1,False,False,False,19,0
13,1.35,0,1,False,True,False,58,0
13,1.4,0,1,False,True,False,41,0
13,1.02,0,1,False,True,False,19,0
13,2.05,1,1,False,True,False,8,0
14,2.17,0,0,False,False,False,42,0
14,1.32,0,0,False,False,False,18,0
14,3.61,1,1,False,False,False,1,0
15,1.3,0,0,True,False,False,31,0
15,1.12,0,1,True,False,False,13,0
16,1.02,0,1,False,False,False,55,0
16,2.36,0,1,False,False,False,38,0
16,1.04,0,0,False,False,False,15,0
16,6.05,1,1,False,False,False,3,0
17,3.29,0,0,False,False,True,25,0
18,1.06,0,0,False,False,False,58,0
18,5.53,0,1,False,False,False,43,0
18,6.75,1,0,False,False,False,7,0
19,32.72,0,0,False,False,False,32,1
20,5.92,0,0,True,False,False,34,0
20,1.66,1,0,True,False,False,1,0
21,1.22,0,1,False,False,False,41,0
21,3.41,0,1,False,False,False,25,0
22,3.34,0,0,False,False,False,57,0
22,2.66,0,0,False,False,False,28,0
22,2.84,1,0,False,False,False,1,0
23,10.68,0,0,False,True,False,30,0
24,1.0,0,0,False,False,False,46,0
24,1.47,0,1,False,False,False,27,0
24,1.15,1,1,False,False,False,7,0
25,1.0,0,1,True,False,False,47,0
25,1.0,0,1,True,False,False,32,0
25,2.72,0,1,True,False,False,18,0
26,3.05,0,0,False,False,False,51,0
26,1.91,0,0,False,False,False,22,0
27,16.53,0,1,False,False,True,60,1
27,1.99,1,0,False,False,True,9,0
28,1.78,0,1,False,False,False,47,0
29,3.98,0,1,False,False,False,43,0
29,26.47,0,0,False,False,False,10,1
30,14.04,0,0,True,False,False,10,1
31,3.01,0,0,False,False,False,24,0
32,393.46,0,0,False,False,False,54,1
33,2.32,0,0,False,True,False,21,0
34,2.59,0,0,False,False,False,58,0
34,1.55,0,0,False,False,False,24,0
34,1.55,1,1,False,False,False,3,0
35,2.04,0,1,True,False,False,41,0
35,1.59,0,0,True,False,False,17,0
36,2.7,0,1,False,False,False,53,0
36,8.21,0,0,False,False,False,21,0
37,3.35,0,0,False,False,True,40,0
37,1.14,1,0,False,False,True,6,0
38,1.37,0,1,False,False,False,45,0
38,1.38,0,1,False,False,False,21,0
39,8.3,0,1,False,False,False,60,0
39,1.63,0,0,False,False,False,11,0
40,75.0,0,1,True,False,False,49,1
41,1.33,0,0,False,False,False,37,0
42,13.3,0,1,False,False,False,52,1
42,8.31,0,0,False,False,False,28,0
43,1.12,0,0,False,True,False,43,0
43,2.45,0,1,False,True,False,24,0
44,4.53,0,0,False,False,False,54,0
44,3.17,0,0,False,False,False,14,0
45,8.16,0,0,True,False,False,43,0
46,1.26,1,0,False,False,False,9,0
47,1.19,0,1,False,False,True,44,0
47,3.25,0,1,False,False,True,22,0
48,6.33,0,0,False,False,False,51,0
48,1.19,1,0,False,False,False,5,0
49,1.67,0,1,False,False,False,40,0
49,20.73,0,1,False,False,False,14,1
50,1.76,0,0,True,False,False,17,0
51,17.43,0,1,False,False,False,52,0
52,2.24,0,0,False,False,False,57,0
52,1.59,0,0,False,False,False,31,0
52,13.98,1,1,False,False,False,4,1
53,1.0,1,0,False,True,False,6,0
54,1.18,0,1,False,False,False,48,0
54,1.36,0,1,False,False,False,22,0
55,23.65,0,1,True,False,False,60,1
56,1.25,0,0,False,False,False,57,0
56,2.27,0,1,False,False,False,39,0
56,3.32,1,0,False,False,False,9,0
0,3.92,0,0,True,False,False,46,0
0,1.17,0,0,True,False,False,39,0
0,2.52,0,1,True,False,False,16,0
1,2.56,0,0,False,False,False,45,0
1,1.27,0,0,False,False,False,17,0
2,2.73,0,1,False,False,False,54,0
3,4.13,0,0,False,True,False,48,0
3,1.18,1,0,False,True,False,9,0
4,3.08,0,1,False,False,False,49,0
4,2.33,0,0,False,False,False,13,0
5,1.31,0,0,True,False,False,43,0
5,1.0,0,1,True,False,False,18,0
6,1.08,0,1,False,False,False,56,0
6,2.78,0,1,False,False,False,34,0
6,1.11,1,0,False,False,False,5,0
7,256.15,0,1,False,False,True,42,1
8,2.08,0,0,False,False,False,11,0
9,1.26,0,0,False,False,False,47,0
9,11.84,0,1,False,False,False,14,1
10,3.21,0,0,True,False,False,26,0
11,1.03,0,0,False,False,False,47,0
11,2.11,0,1,False,False,False,21,0
12,1.4,0,0,False,False,False,54,0
12,2.44,0,1,False,False,False,29,0
13,1.03,0,0,False,True,False,59,0
13,1.01,0,1,False,True,False,33,0
13,7.36,1,1,False,True,False,7,0
14,1.5,0,0,False,False,False,26,0
14,1.03,1,1,False,False,False,5,0
15,1.01,0,1,True,False,False,47,0
15,1.85,0,1,True,False,False,26,0
15,2.95,1,1,True,False,False,3,0
16,1.85,0,0,False,False,False,32,0
16,1.41,1,1,False,False,False,7,0
17,4.43,0,1,False,False,True,40,0
17,3.86,1,0,False,False,True,8,0
18,1.74,0,0,False,False,False,32,0
18,2.17,0,1,False,False,False,10,0
19,4.9,0,0,False,False,False,35,0
20,1.1,0,0,True,False,False,55,0
20,1.52,0,1,True,False,False,36,0
20,4.41,0,1,True,False,False,12,0
21,10.07,0,0,False,False,False,39,0
22,1.04,0,0,False,False,False,54,0
22,10.24,0,1,False,False,False,36,1
23,2.75,0,0,False,True,False,49,0
23,3.02,0,0,False,True,False,20,0
24,1.71,0,0,False,False,False,51,0
24,1.88,0,1,False,False,False,27,0
24,3.54,1,1,False,False,False,1,0
25,6.94,0,0,True,False,False,15,0
26,1.25,0,0,False,False,False,32,0
26,4.23,0,1,False,False,False,14,0
27,1.12,0,0,False,False,True,37,0
27,7.44,0,1,False,False,True,19,0
28,1.33,0,0,False,False,False,37,0
28,1.24,0,1,False,False,False,17,0
29,1.81,0,1,False,False,False,53,0
29,7.99,0,1,False,False,False,26,0
30,1.0,0,0,True,False,False,45,0
30,2.81,0,1,True,False,False,23,0
31,2.29,0,0,False,False,False,51,0
31,1.05,0,0,False,False,False,24,0
31,2.11,1,1,False,False,False,3,0
32,1.18,0,0,False,False,False,37,0
32,1.74,0,1,False,False,False,17,0
33,1.23,0,1,False,True,False,49,0
33,1.0,0,1,False,True,False,30,0
33,2.18,0,1,False,True,False,10,0
34,2.9,0,0,False,False,False,47,0
34,1.39,0,0,False,False,False,18,0
35,1.23,0,1,True,False,False,55,0
35,33.46,0,1,True,False,False,38,1
36,3.11,0,0,False,False,False,39,0
36,1.9,1,0,False,False,False,7,0
37,1.63,0,1,False,False,True,43,0
37,1.02,0,1,False,False,True,17,0
38,2.96,0,1,False,False,False,58,0
38,4.49,0,0,False,False,False,30,0
39,1.12,0,0,False,False,False,55,0
39,3.93,0,1,False,False,False,36,0
39,2.91,1,0,False,False,False,4,0
40,1.31,0,0,True,False,False,23,0
40,1.73,1,1,True,False,False,7,0
41,2.08,0,1,False,False,False,45,0
41,1.24,0,0,False,False,False,17,0
42,1.02,0,1,False,False,False,40,0
42,1.29,0,1,False,False,False,37,0
42,1022.1,0,1,False,False,False,26,1
44,2.33,0,0,False,False,False,46,0
45,1.73,0,0,True,False,False,59,0
45,19.0,0,1,True,False,False,30,1
46,1.15,0,0,False,False,False,37,0
46,2.97,0,1,False,False,False,21,0
47,1.1,0,0,False,False,True,53,0
47,1.16,0,1,False,False,True,35,0
47,1.61,0,1,False,False,True,21,0
48,3.22,0,1,False,False,False,55,0
48,1.5,0,0,False,False,False,29,0
48,2.19,1,1,False,False,False,9,0
49,2.25,0,0,False,False,False,46,0
49,1.08,1,0,False,False,False,9,0
50,1.99,0,1,True,False,False,53,0
50,1.18,0,1,True,False,False,31,0
50,21.07,0,1,True,False,False,14,1
51,3.37,0,0,False,False,False,25,0
52,2.98,0,0,False,False,False,54,0
52,1.45,0,0,False,False,False,26,0
52,4.87,1,1,False,False,False,4,0
53,1.71,0,0,False,True,False,30,0
53,1.91,0,1,False,True,False,10,0
54,1.38,0,1,False,False,False,45,0
54,4.63,0,1,False,False,False,23,0
55,1.53,0,0,True,False,False,50,0
55,1.01,0,1,True,False,False,31,0
55,1.63,0,1,True,False,False,12,0
56,1.83,0,1,False,False,False,53,0
56,2.17,0,1,False,False,False,33,0
56,1.91,0,0,False,False,False,10,0
57,1.17,0,1,False,False,True,47,0
57,3.85,0,1,False,False,True,24,0
58,21.39,0,0,False,False,False,52,0
58,2.31,1,0,False,False,False,1,0
59,1.8,0,0,False,False,False,39,0
59,1.54,0,1,False,False,False,17,0
0,1.11,0,1,True,False,False,58,0
0,16.18,0,1,True,False,False,30,1
18,1.34,0,0,False,False,False,37,0
18,1.06,0,1,False,False,False,34,0
18,1.64,0,1,False,False,False,24,0
18,12.75,1,1,False,False,False,2,0
19,12.86,0,0,False,False,False,20,1
20,2.51,0,0,True,False,False,36,0
20,2.31,1,0,True,False,False,7,0
21,1.3,0,0,False,False,False,42,0
21,4.46,0,1,False,False,False,25,0
22,1.0,0,0,False,False,False,49,0
22,3.67,0,1,False,False,False,37,0
22,2.13,1,0,False,False,False,6,0
23,2.04,0,0,False,True,False,45,0
14,2.44,0,0,False,False,False,57,0
14,1.01,0,0,False,False,False,51,0
14,1.56,0,1,False,False,False,17,0
14,1.41,1,1,False,False,False,6,0
15,1.72,0,1,True,False,False,45,0
15,2.25,0,1,True,False,False,26,0
16,7.93,0,0,False,False,False,59,0
16,1.01,0,0,False,False,False,21,0
16,4.38,1,1,False,False,False,8,0
17,4.45,0,0,False,False,True,35,0
17,1.7,1,0,False,False,True,3,0
18,1.26,0,1,False,False,False,41,0
18,1.62,0,1,False,False,False,23,0
19,19.28,0,1,False,False,False,60,1
19,6.78,1,0,False,False,False,8,0
20,1.0,0,0,True,False,False,26,0
20,4.67,0,1,True,False,False,15,0
21,1.0,0,0,False,False,False,42,0
21,22.52,0,1,False,False,False,25,0
22,1.15,0,0,False,False,False,24,0
22,1.09,0,1,False,False,False,14,0
23,4.02,0,1,False,True,False,58,0
23,5.3,0,0,False,True,False,27,0
24,2.17,0,0,False,False,False,50,0
24,1.86,0,0,False,False,False,28,0
25,5.69,0,1,True,False,False,58,0
25,1.73,0,0,True,False,False,20,0
26,1.2,0,1,False,False,False,58,0
26,2.06,0,1,False,False,False,31,0
26,1.01,0,0,False,False,False,10,0
27,3.24,0,1,False,False,True,53,0
27,4.03,0,0,False,False,True,23,0
28,2.24,0,0,False,False,False,53,0
28,2.06,0,0,False,False,False,27,0
28,5.41,1,0,False,False,False,1,0
29,4.84,0,0,False,False,False,30,0
30,1.66,0,0,True,False,False,53,0
30,235.18,0,1,True,False,False,28,1
32,1.15,0,0,False,False,False,59,0
32,1.08,0,1,False,False,False,47,0
32,6.01,0,1,False,False,False,31,0
33,8.01,0,0,False,True,False,50,0
33,12.74,0,0,False,True,False,13,0
34,14.17,0,0,False,False,False,27,0
35,4.04,0,0,True,False,False,38,0
35,6.09,1,0,True,False,False,7,0
36,6.52,0,0,False,False,False,28,0
37,1.09,0,0,False,False,True,49,0
37,1.27,1,1,False,False,True,9,0
38,56.23,0,1,False,False,False,55,0
38,2.44,1,0,False,False,False,3,0
39,3.78,0,0,False,False,False,34,0
40,1.07,0,0,True,False,False,56,0
40,2.75,0,1,True,False,False,43,0
41,1.07,0,0,False,False,False,55,0
41,1.0,0,1,False,False,False,48,0
41,1.21,0,1,False,False,False,30,0
41,1.0,0,1,False,False,False,10,0
42,1.3,0,1,False,False,False,51,0
42,1.27,0,1,False,False,False,29,0
42,8.02,0,1,False,False,False,11,0
43,1.85,0,0,False,True,False,31,0
43,1.0,1,1,False,True,False,6,0
44,2.04,0,1,False,False,False,51,0
44,2.38,0,0,False,False,False,28,0
45,4.89,0,0,True,False,False,56,0
45,1.25,0,0,True,False,False,19,0
45,22.12,1,1,True,False,False,1,1
46,2.73,1,0,False,False,False,7,0
47,2.15,0,0,False,False,True,37,0
47,1.66,0,0,False,False,True,10,0
48,74.23,0,1,False,False,False,44,0
49,1.72,0,0,False,False,False,32,0
49,4.49,1,1,False,False,False,6,0
50,1.63,0,0,True,False,False,29,0
50,2.69,1,1,True,False,False,9,0
51,1.0,0,0,False,False,False,36,0
51,5.72,0,1,False,False,False,13,0
52,2.32,0,0,False,False,False,37,0
53,1.52,0,0,False,True,False,58,0
53,4.0,0,1,False,True,False,35,0
54,1.32,0,0,False,False,False,57,0
54,25.7,0,1,False,False,False,33,0
55,1.0,0,0,True,False,False,36,0
55,2.15,0,1,True,False,False,17,0
56,1.0,0,0,False,False,False,48,0
56,2.09,0,1,False,False,False,30,0
56,1.92,1,0,False,False,False,8,0
57,2.18,0,1,False,False,True,41,0
57,1.53,0,0,False,False,True,14,0
58,11.63,0,1,False,False,False,52,0
59,3.67,0,0,False,False,False,43,0
59,7.15,0,0,False,False,False,17,0
0,1.0,0,0,True,False,False,20,0
0,5.22,1,1,True,False,False,6,0
1,1.65,0,0,False,False,False,31,0
1,4.45,1,1,False,False,False,5,0
2,1.78,0,0,False,False,False,32,0
2,1.73,0,1,False,False,False,12,0
3,7.98,0,1,False,True,False,46,0
4,3.24,0,0,False,False,False,49,0
4,2.59,0,0,False,False,False,15,0
5,11.73,0,0,True,False,False,48,1
6,1.2,0,0,False,False,False,59,0
6,1.0,0,1,False,False,False,43,0
6,1.51,0,1,False,False,False,27,0
6,3.06,1,1,False,False,False,5,0
7,3.71,0,0,False,False,True,35,0
7,2.0,1,0,False,False,True,4,0
8,1.93,0,0,False,False,False,25,0
10,61.13,0,1,True,False,False,57,1
10,2.46,0,0,True,False,False,47,0
10,1.54,0,0,True,False,False,20,0
11,29.07,0,1,False,False,False,58,0
12,5.07,0,0,False,False,False,60,0
12,12.31,0,0,False,False,False,17,1
13,4.16,0,0,False,True,False,28,0
14,1.06,0,0,False,False,False,55,0
14,1.52,0,1,False,False,False,36,0
14,2.52,0,1,False,False,False,13,0
15,2.0,0,0,True,False,False,37,0
15,1.09,0,0,True,False,False,11,0
16,2.08,0,1,False,False,False,46,0
16,7.69,0,0,False,False,False,19,0
17,3.81,0,0,False,False,True,37,0
17,3.39,1,0,False,False,True,7,0
18,1.65,0,0,False,False,False,28,0
18,6.84,1,1,False,False,False,4,0
19,10.16,1,0,False,False,False,7,1
20,1.61,0,0,True,False,False,20,0
21,2.14,0,1,False,False,False,57,0
21,4.09,0,0,False,False,False,32,0
22,6.95,0,0,False,False,False,50,0
22,2.45,1,0,False,False,False,4,0
23,1.19,0,0,False,True,False,33,0
23,1.35,1,1,False,True,False,6,0
24,14.2,0,1,False,False,False,49,0
25,3.8,0,0,True,False,False,59,0
25,1.74,0,0,True,False,False,21,0
26,4.41,0,1,False,False,False,30,0
26,3.7,0,0,False,False,False,21,0
27,3.57,0,0,False,False,True,47,0
27,1.1,0,0,False,False,True,11,0
28,1.41,0,1,False,False,False,48,0
28,1.89,0,1,False,False,False,25,0
28,3.05,1,1,False,False,False,1,0
29,2.12,0,0,False,False,False,25,0
30,1.3,0,0,True,False,False,59,0
30,1.0,0,1,True,False,False,30,0
30,238.03,0,1,True,False,False,10,1
32,1.31,0,0,False,False,False,38,0
32,1.39,0,1,False,False,False,26,0
32,6.86,1,1,False,False,False,4,0
33,1.8,0,0,False,True,False,18,0
34,1.14,0,1,False,False,False,48,0
34,1.03,0,1,False,False,False,28,0
34,1.41,0,1,False,False,False,10,0
35,38.65,0,1,True,False,False,49,1
36,1.47,0,0,False,False,False,42,0
36,1.61,0,1,False,False,False,18,0
37,4.39,0,1,False,False,True,51,0
37,1.12,0,0,False,False,True,14,0
38,1.66,0,1,False,False,False,53,0
38,2.49,0,1,False,False,False,27,0
39,2.95,0,0,False,False,False,59,0
39,3.28,0,0,False,False,False,28,0
40,1.15,0,0,True,False,False,55,0
40,4.68,0,1,True,False,False,37,0
41,1.02,0,0,False,False,False,59,0
41,1.81,0,1,False,False,False,41,0
41,1.41,0,1,False,False,False,14,0
42,1.65,0,1,False,False,False,51,0
42,6.71,0,1,False,False,False,17,0
44,3.8,0,0,False,False,False,39,0
44,2.32,0,0,False,False,False,16,0
45,1.42,0,0,True,False,False,46,0
45,21.28,0,1,True,False,False,21,1
46,1.03,0,0,False,False,False,23,0
46,1.19,0,1,False,False,False,10,0
47,1.61,0,1,False,False,True,52,0
47,2.61,0,1,False,False,True,17,0
48,1.99,0,0,False,False,False,52,0
48,3.66,0,1,False,False,False,25,0
49,3.49,0,0,False,False,False,52,0
49,1.32,0,0,False,False,False,27,0
49,2.04,1,1,False,False,False,7,0
50,1.44,0,0,True,False,False,36,0
50,1.26,0,1,True,False,False,12,0
51,1.03,0,1,False,False,False,52,0
51,3.27,0,1,False,False,False,39,0
51,4.2,1,0,False,False,False,9,0
52,1.2,0,0,False,False,False,33,0
52,1.81,0,1,False,False,False,22,0
52,1.0,1,1,False,False,False,1,0
53,3.88,0,1,False,True,False,47,0
53,1.37,0,0,False,True,False,17,0
54,1.08,0,1,False,False,False,60,0
54,5.85,0,1,False,False,False,43,0
54,1.54,1,0,False,False,False,5,0
55,1.01,0,1,True,False,False,45,0
55,2.24,0,1,True,False,False,18,0
56,1.1,0,0,False,False,False,53,0
56,1.03,0,1,False,False,False,35,0
27,1.31,0,1,False,False,True,48,0
27,6.69,0,1,False,False,True,42,0
27,1.01,1,0,False,False,True,3,0
28,1.62,0,1,False,False,False,49,0
28,1.24,0,1,False,False,False,22,0
28,4.51,1,1,False,False,False,4,0
29,1.38,0,0,False,False,False,27,0
29,1.17,0,1,False,False,False,13,0
30,1.07,0,1,True,False,False,55,0
30,1.58,0,1,True,False,False,35,0
30,1.05,0,1,True,False,False,11,0
31,21.87,0,1,False,False,False,57,0
31,1.89,1,0,False,False,False,4,0
32,1.11,0,1,False,False,False,44,0
32,151.56,0,1,False,False,False,30,1
33,1.26,1,0,False,True,False,7,0
34,2.26,0,1,False,False,False,52,0
34,1.0,0,0,False,False,False,23,0
34,1.06,0,1,False,False,False,10,0
35,1.34,0,1,True,False,False,55,0
35,1.17,0,1,True,False,False,38,0
35,1.22,0,1,True,False,False,24,0
35,1.64,1,1,True,False,False,8,0
36,7.18,0,1,False,False,False,36,0
37,31.4,0,0,False,False,True,55,1
38,1.29,0,0,False,False,False,55,0
38,1.2,0,1,False,False,False,44,0
38,1.08,0,1,False,False,False,27,0
38,1.52,1,1,False,False,False,9,0
39,2.6,0,1,False,False,False,48,0
39,2.81,0,0,False,False,False,15,0
40,1.6,0,0,True,False,False,43,0
40,1.5,1,1,True,False,False,9,0
41,4.59,0,1,False,False,False,53,0
41,1.27,0,0,False,False,False,14,0
42,1.3,0,1,False,False,False,56,0
42,2.13,0,1,False,False,False,39,0
42,1.02,0,0,False,False,False,16,0
43,1.21,0,1,False,True,False,60,0
43,1.08,0,1,False,True,False,44,0
43,1.99,0,1,False,True,False,30,0
43,1.41,0,1,False,True,False,10,0
44,1.83,0,1,False,False,False,52,0
44,1.06,0,1,False,False,False,20,0
44,1.94,1,1,False,False,False,7,0
45,2.81,0,1,True,False,False,43,0
45,1.75,1,0,True,False,False,9,0
46,1.64,0,1,False,False,False,24,0
47,15.64,0,1,False,False,True,53,1
47,1.45,1,0,False,False,True,1,0
48,2.58,0,1,False,False,False,48,0
48,1.34,0,0,False,False,False,23,0
48,2.0,1,1,False,False,False,5,0
49,4.18,0,0,False,False,False,44,0
49,3.02,1,0,False,False,False,7,0
50,1.26,0,0,True,False,False,42,0
50,3.3,0,1,True,False,False,15,0
51,1.0,0,0,False,False,False,55,0
51,1.84,0,1,False,False,False,28,0
52,38.61,0,1,False,False,False,57,1
55,12.4,0,0,True,False,False,36,1
55,1.13,0,0,True,False,False,32,0
55,2.18,0,1,True,False,False,22,0
56,1.7,0,0,False,False,False,58,0
56,1.37,0,1,False,False,False,36,0
56,1.3,0,1,False,False,False,20,0
56,2.45,1,1,False,False,False,2,0
57,1.34,0,0,False,False,True,32,0
57,1.09,0,1,False,False,True,20,0
57,5.89,1,1,False,False,True,4,0
58,1.68,0,0,False,False,False,28,0
58,1.11,0,1,False,False,False,10,0
59,9.01,0,1,False,False,False,56,0
59,1.26,0,0,False,False,False,15,0
59,5.08,1,1,False,False,False,1,0
0,1.63,0,0,True,False,False,26,0
0,1.46,1,1,True,False,False,3,0
